11584078404,在买手机前研究了很久，我的预算是2k-3k左右。看过小米8，在网上看大家说某米eight的评价挺高的，无论是处理器还是拍照能力，最后我去实体店看了看，由于那款手机的下巴有点大，再加上我女朋友不喜欢，所以我就没有选择，然后看过荣耀10，由于我自己不是很喜欢荣耀10的后壳，所以没有选择。荣耀v10配置还可以，但是没有刘海。我想买一个有刘海的，最后决定选择了这个手机。怕抢不到所以交了定金，后来我才知道交了定金不能退，所以无奈之举，就付了尾款。11号凌晨付款，12号中午收到手机，不明白为啥有耳机接口，不送耳机，京东快递，还有服务态度没得说。今天中午体验了一下，玩了两把刺激战场，并没有发布会上说的那么邪乎。不过确实比我现在的vivox9强点。今天中午买了之后拍了两张照片，因为我想买一个拍照能力强的，p20为什么没有选择，因为我能力有限，所以就买了它。最值得一提的是这个手机不支持快充，不过我还没有充过电。不知道多久能充满。先说这些吧，先用几天看看,2018-06-12 14:16:46,5,给***吧,400
11694471995,手感很好 有种iPhone X的感觉 二千多机型的很好选择,2018-07-11 19:32:10,5,j***更,37
12078329446,随着华为发展壮大的一路走来，2012年，弃用苹果4后，第一次用华为8812智能手机，随后自己和家人，陆续购买了华为mate2、P7、mate8、荣耀6X、华为g9plus、mate10pro、荣耀V10。昨天趁京东满减300下单再减100的优惠活动，以1699元拿下此机。一脉相承的系统，既不特别突出又不显得掉价的硬件配置，加之金属机身良好的做工扎实的手感、6.3寸的霸屏，还是十分令人惊喜！屏幕素质尚可，没有一些人说的那么不堪，至少我等凡人眼睛已经无法分辨与苹果7plus的区别，甚至在字体方面要显得更细腻和通透；声音宏亮干脆；拍摄完全够用，与V10区别不大，有AI加持，初上手者，各场景都能出大片。不玩游戏，6g的运存，完全能保证系统行云流水般运转。荣耀8X、畅享9plus正热销，但试用了一下，屏幕显示及系统速度比荣耀play要弱，此阶段，该机可能是华为、荣耀最具性价比的手机，没有之一。,2018-11-03 21:00:55,5,军***猫,22
12311760004,很好，给老公用的，他说还可以，电池可以用一天（经常玩的话），别的玩吃鸡了什么的也没有出现卡顿的情况，一千多块钱的手机，挺不错的了，足够用了，很好，很满意的一次购物。京东物流很快啊，第二天就到，很满意。,2018-12-28 11:13:22,5,斌***柯,0
11628121135,哈哈哈哈  超过预想吧之前就在网上做足了功课的  我不是花粉但是因为性价比选择了这个 买过荣耀十  后来觉得外形 而且巨小  我不喜欢小的  而且是玻璃不散热易摔  用了一天就退了  后来纠结魅族e3和play最近想要用刘海屏也想要电池大些 而且相对来说喜欢华为一些  所以选择了这个  拿到之后  日妈  它真的很漂亮  真的  我完全没后悔  买这个手机  我好喜欢他啊嘻嘻  还有 屏幕很清晰  没什么问题  拍照也清晰还是ai  我不知道为什么这么多人喷他  反正对于年轻人来说  很ok不管在啥方面都很对我胃口  尤其是 很漂亮  （虽然没有紫色）我已经很满意了  最后（ 拍的没有耳机和钢化膜  哈哈哈）不过没关系  开心,2018-06-22 14:20:10,5,九***筱,164
11882250318,荣耀play性价比挺高的，紫色比较好看，麒麟970不会卡了，玩大型游戏也绰绰有余，如果电池有5000毫安就更完美了,2018-09-06 19:36:10,5,山***徒,32
11590310500,电池续航挺好，运行速度快，特意玩了几把王者满意。手感不错，唯一就是屏占比不是很理想，可能是不习惯吧。愉快的一次购物,2018-06-14 06:18:00,5,灬***丶,44
11599165613,可以不错非常好,2018-06-16 13:18:32,5,峰***少,21
11599297817,首先我来说一下这台荣耀play真的让我眼前一亮。荣耀play很吓人的技术是什么呢？不错就是首款搭载GPU  Turbo图形处理加速器技术。由汽车涡轮增压的灵感感，GPU Turbo突破真的很不错能让你在玩游戏下开超高画质下FPS帆数值非常稳定并且还能让发热功耗降低带来了很好的游戏体验。下面我说一下发布会说的4D游戏体验震感现在只支持吃鸡抢战游戏要在游戏助手中开启，3D音效7.1声道Histen只能接耳机。HDR增强画质现在也只支持部分网易游戏所以大家不要误解。总结手机外观手感握齿感很好拿在手上感觉很轻，拍照还行屏幕显示效果也不错比某米八的三星AMOLED比我只能说差不多都很鲜艳我觉得AMOLED材质很容易黑点不敢用力压。续航能力很好我感觉挺耐的就是充电慢点。我觉得这手机很有性价比一千九百九十九不贵，我觉得吧华为荣耀之所以比小米贵点我觉得也说的过去因为发布会上说了一句话不知道有老铁记住吗？说华为在研发方面投资了很多钱下了很大的功夫所以我也为华为点个赞华为好样的，在这里我希望华为越走越好等海思麒麟980出来秒杀吊打高通骁龙845...,2018-06-16 13:55:29,5,jd_134104aav,195
11597433650,荣耀play 系统流畅触屏灵敏顺滑手感好，无卡使用两天QQ飞车高帧无卡顿，视觉效果好，打游戏手机发热量不大比红米Note5强太多，指纹解锁识别率高很方便，音乐表现出色声场宽广低音下潜有力，电话少的情况下待机两天以上重度使用不足一天，白天拍照成像效果优良，背景虚化很到位，微距对焦比红米Note5强太多，通话质量优秀听筒大声音得开小点！缺点：相机拍照不支持防抖夜景拍摄必须有支架才可能很好成像手持夜景很垃圾，视频摄影不防抖，Al摄影师成像色彩太假不真实没有苹果5s800万素质的好，外放扬声器很一般声音太干不圆润很难听比苹果5s、苹果6Plus差太多，屏幕材质廉价可能跟控制成本有关，希望厂家能继续优化系统减少对运行内存的占用（开十几个App系统内存不到2G），手机充电速度不快，充83％的电需要近2小时，充电接口松动给人不耐用的感觉。综上所述荣耀play是一部性价比很高的手机，我一直使用苹果5s、6 Plus这是购买的第二部荣耀手机感觉华为进步很大，希望华为能成为中国的苹果！,2018-06-15 22:45:56,5,157*****123szg,54
11801947484,首先手机屏幕显示效果还可以，没有像网友们说的那么不堪，但显示效果确实没有小米8SE三星屏幕艳丽，但国产天马屏也还好了。拍照效果不错，原本以为就是游戏手机呢拍照一般，但出乎我的意外。刘海屏不错可以隐藏，打游戏很爽，但还是会发热的，不是太严重。电池也还可以。但充电比较慢，没有电的情况要两个多小时才能充满，快充不给力还是弱，跑分二十万多点，系统流畅性价比高，华为荣耀值得信赖！,2018-08-13 13:22:46,5,誓***言,25
12301601455,"荣耀play,,这是买的第二部了，第一部让朋友给拿去了，这部手机性价比还是很高的，千元机中很值得入手！游戏加速很棒！金属机身，手感不错，大小和我的魅蓝note差不多吧，视觉效果挺好的！",2018-12-25 14:36:36,5,雪***风,0
12150965488,本以为续航能力很好的，毕竟电池大，结果比iPhone8先没电&hellip;&hellip;尴尬?&hellip;&hellip;但是充电快一个多小时就充好了。玩游戏挺不错的，崩坏3有点小小的卡，不是什么大问题。崩坏3的流畅度感觉像是iPhone6S或iPhone7。吃鸡流畅度很好，最高画质有点卡，比iPhone7好不少。对这个价位来说很不错了。拍照感觉不行，经常对焦对较长时间。系统流畅度不错，比荣耀8X、vivo、OPPO、小米最近几款要好，但比iOS12差一点点，很不错了！但系统界面上有一点问题，横屏状态下刘海一侧的通知栏是没有的（如图）#死强迫症&hellip;&hellip;我不知道其他刘海屏手机是不是这样子的，不知道会不会在新的系统更新中修复。双卡是电信信号较差，换成移动又正常。人脸识别很慢，我没有用过其他的人脸识别手机，但我同学的vivo比我快。最后我想知道为什么这个手机没有带耳机&hellip;&hellip;&hellip;,2018-11-17 20:30:12,5,1***p,2
11589538515,昨天早上下的单，今天下午到了 毕竟在乡镇上 但是快递还是很快的 手机送了一个手机壳 但是不知道怎么没有膜。。。按理说应该是一起的。。但是不深究这个  手机刚到手升级完系统是很快的 使用起来很流畅 一开机还有2g多运存  玩吃鸡开的高配置真的玩起来惊艳到我了  970加gpu turbo真的很流畅 原来用了一阵子vivoy85 开最低配置都有些卡 和这个完全不是个档次 但是玩起来是有些发热的 这个对我来说没影响。。所以荣耀play还是很值得入手的 原来准备买小米8se但是看了测评和预定人数。。。  果断还是用荣耀play了 总体来说很不错的一款手机  很喜欢???大爱华为荣耀 祝国产机越来越好? 但是不是在黑小米的。。。对我来说还是荣耀play更好??,2018-06-13 20:59:12,5,j***a,31
12300574189,首先说下物流京东是真快，这是我第一次在京东买东西，昨天特意去专卖店看了这款手机1889，一毛钱都不给还价，然后我就立马在网上下单了晚上八点半买的今天早上九点就到了，打开包装盒仔细看了一下没有瑕疵，开机后反应也很快，就是送的两双鞋一个38码一个39码老板你是认真的吗？我一个大男人你叫我怎么穿，暂时还没有用也不知道手机怎么样？先这样吧，看看后面用的怎么样！,2018-12-25 10:15:54,5,斌***8,0
11658223947,这个手机特别好，性价比极高，荣耀V10，4+64的降价后比这个手机贵100块但是下巴要比这个的大一点。超级喜欢这个手机，蓝色的要比黑色的好看一点，黑色的毕竟不出彩。这个手机就是音质不好，还不如我的6S的要好，拍照也还可以接受，功能全的。屏幕够大看剧打游戏都特别好。另外吧，这个手机没有贴原厂膜，需要自己再贴一个，有点不够贴心，都说现在的手机不用贴膜，总是觉得贴上一层膜要踏实一些。总的来说还不错，很满意。,2018-06-30 18:49:46,5,旧***R,8
11878552981,快递很快的，昨天买的，今天就到了。这是第二次在京东上购买手机，都很不错。感觉很好用，大屏手机，运行很流畅，后台运行了好几个游戏都没有问题，还有好多的黑科技，玩游戏手感和画质都很到位。各方便都很不错，看着也很舒服，物有所值，下次还会来的。,2018-09-05 17:54:52,5,1***p,12
11694657381,日常使用还不错，游戏还行，没有想象中好，这台买来是作为业务手机，可能我的主力机是iPhone X的缘故，感觉低于预期，不过手机还是很不错的，荣耀加油，做更好的产品，京东上的拍照和视频效果不好啊，手机还是挺好看的,2018-07-11 20:37:03,5,K***g,87
11590669390,华屏幕大，单手操作方便，设计时尚简单，机身小乔速度快，处理器快，为荣耀就是没的说，游戏不卡，旗舰版就是不一样-_-||中国芯，看华为！悄悄告诉大家，已经是第二部华为手机还有两部华为平板～比某水果品牌强百倍?世界的华为，中国的荣耀！,2018-06-14 09:13:44,5,泰***峰,45
12283078038,还不错，买了一段时间。也没有卡，买给家里长辈用的。这个配置足够了，个人感觉这一款性价比还是比较高的，麒麟970的cpu也2000不到已经相当可以了，手感也是不错的。其实陶瓷也不一定就比金属的好，这款金属属于磨砂的摸上去很舒服。还送了一个硅胶套。包装的很高，之前就买了一个华为。感觉质量和性能都不错，所以这次想都没想，直接看华为手机。支持国产品牌，不过说真的确实不错。这种手机用个一两年换一点都不心疼。所以说还是比较推荐的，个人。赞赞赞！下次换手机可能还是选择华为！,2018-12-20 13:18:19,5,h***子,1
11580842407,刚拿到手，颜值很高，从传出吓人的新技术就一直在等，晚上十二点第一时间下的单，果然没有失望，软件还在下载，一会试试吃鸡的后坐力,2018-06-11 17:12:35,5,爱***丶,29
12273512891,物流真给力，晚上11点整下的单今天上午10点到货！跟同事128版本的对比了下，好像不大一样，128的屏幕稍小一点没有刘海。赠品一个移动电源，外观简洁看不出来多大容量不过做工不错比我2万的那个手感要好太多，发完评论我的meizu metal就要正式退役了！感谢馒头两年陪伴！,2018-12-18 00:22:21,5,x***7,0
11627637561,侄女很喜欢这款手机，实体店根本没有货，只能在京东买了，手机性能不错，手机高度挺长的，玩游戏也不卡，挺好的，便宜又配置高，学生党的神机！再说快递小哥，大热天爬楼梯送货到家，很辛苦，手机配货快，预计隔日达，其实次日就到了，24个小时没到就到手了，也不比实体店差太多。我是忠实的东哥粉，很赞！,2018-06-22 12:22:12,5,小***茜,104
11588242387,没毛病，特效全开，性价比超高！,2018-06-13 15:09:34,5,牛***1,23
11644172662,很好，太惊艳了，要的黑色的，大气。蓝色的也可以，挺亮的。玩了两把吃鸡，无压力，机身也不是很热。本来买的小米8se，发货真慢，还一直没货，退了。还是这款荣耀play好，首先颜值，再者就是屏幕大，性能方面无压力，拍照达到我这非专业要求了。支持国产！华为非你莫属！,2018-06-26 16:05:31,5,该***了,40
12154969748,双十一购买的这款荣耀play手机，6GB+64 GB版只要1699元。这个2000元一下的手机能使用华为独家的GPU 技术，Android8.1.0系统和旗舰级处理器麒麟Kirin970处理器都是非常划算的。产品的拍照效果特别好，尤其是AI性能十分出色。而且如果不喜欢屏幕的刘海设计，还可以在系统设置中将他隐藏。尽管在双十一，但是第二天快递还是送到了，京东快递速度特别快，态度也很好。好评！,2018-11-18 17:23:41,5,jd_158419yoe,29
12078775450,惊喜不断，丝般华溜，人脸识别快，即使晚上户外也没问题，华为杠杠的，唯一的不满就是没有送耳机，有点遗憾；不过双十一2099-100-300-3=1696买的麒麟970机子，性价比还是很高的！,2018-11-03 22:45:46,5,j***0,0
12172271186,首先我来说一下这台荣耀play真的让我眼前一亮。荣耀play很吓人的技术是什么呢？不错就是首款搭载GPU Turbo图形处理加速器技术。由汽车涡轮增压的灵感感，GPU Turbo突破真的很不错能让你在玩游戏下开超高画质下FPS帆数值非常稳定并且还能让发热功耗降低带来了很好的游戏体验。下面我说一下发布会说的4D游戏体验震感现在只支持吃鸡抢战游戏要在游戏助手中开启，3D音效7.1声道Histen只能接耳机。HDR增强画质现在也只支持部分网易游戏所以大家不要误解。总结手机外观手感握齿感很好拿在手上感觉很轻，拍照还行屏幕显示效果也不错比某米八的三星AMOLED比我只能说差不多都很鲜艳我觉得AMOLED材质很容易黑点不敢用力压。续航能力很好我感觉挺耐的就是充电慢点。我觉得这手机很有性价比一千九百九十九不贵，我觉得吧华为荣耀之所以比小米贵点我觉得也说的过去因为发布会上说了一句话不知道有老铁记住吗？说华为在研发方面投资了很多钱下了很大的功夫所以我也为华为点个赞华为好样的，在这里我希望华为越走越好等海思麒麟980出来秒杀吊打高通骁龙845...,2018-11-22 11:30:48,5,d***3,7
11613776540,包装完整，货也到得快，小哥态度也很好，商品非常完整，功能很正常，就是有一个地方小掉漆，不过影响不大。感谢京东带来的便利与实惠。我信赖华为，感激华为商品如此高的性价比，荣耀play优良做工与强悍性能！愿你们都做的更好!我在华为京东自营店的第一次购物感觉非常值得！,2018-06-19 16:52:20,5,j***1,107
12296246793,一直使用荣耀系列的手机，从v8到play，荣耀手机都不错，反应挺快的，价格也很实惠，感觉非常棒！,2018-12-24 03:11:07,5,j***7,0
12288350334,用过几个华为了，质量非常不错，这次也没有失望。手机上手握感很好，支持民族企业，支持华为荣耀?。,2018-12-21 20:08:42,5,j***u,0
12299211656,东京物流超快，凌晨下单当天下午就收到了，没有合适电话卡，很久没有安卓手机有点不适应，只试了一下指纹，反应敏捷，其它后续评论，就是感觉尺寸太大了，用不习惯，,2018-12-24 20:29:47,5,h***5,0
12226230387,东西收到了，拿到之后上手感觉很好，玩起也不错，这回就算玩游戏也足够了，来吧。,2018-12-06 13:27:57,5,j***k,1
12300371188,性价比就不用说了，1649抢的，算是目前很高了，新手机缘故吧，流畅度很高，暂时没发现什么缺点，只不过iOS用惯了，需要一段时间适应安卓系统。,2018-12-25 09:28:02,5,E***乔,0
12294536277,意想不到的漂亮，挺不错的，大方。性价比挺高，看起来不大！,2018-12-23 16:22:27,5,小***伤,0
11604273737,京东的物流很快，手机是正品，还赠了个手机壳，安兔兔跑分在十九万八左右，手机整体的性价比很高，主要是看重性价比才买的，像素还不错，玩了两局游戏发现并没有卡帧现象，王者的帧数都在59-61之间，GT表现得非常好，玩游戏都不会出现任何卡顿，手机的屏占比很高，有6.3寸的大屏幕，续航能力比较好，有3750毫安的大电池，整整用一天没问题，总结来说手机还是很不错的,2018-06-17 19:17:28,5,z***3,65
12286109495,用了一段时间才过来评论的，手机非常流畅，价格也合适，支持华为支持荣耀,2018-12-21 09:59:25,5,X***L,0
