11584078404,在买手机前研究了很久，我的预算是2k-3k左右。看过小米8，在网上看大家说某米eight的评价挺高的，无论是处理器还是拍照能力，最后我去实体店看了看，由于那款手机的下巴有点大，再加上我女朋友不喜欢，所以我就没有选择，然后看过荣耀10，由于我自己不是很喜欢荣耀10的后壳，所以没有选择。荣耀v10配置还可以，但是没有刘海。我想买一个有刘海的，最后决定选择了这个手机。怕抢不到所以交了定金，后来我才知道交了定金不能退，所以无奈之举，就付了尾款。11号凌晨付款，12号中午收到手机，不明白为啥有耳机接口，不送耳机，京东快递，还有服务态度没得说。今天中午体验了一下，玩了两把刺激战场，并没有发布会上说的那么邪乎。不过确实比我现在的vivox9强点。今天中午买了之后拍了两张照片，因为我想买一个拍照能力强的，p20为什么没有选择，因为我能力有限，所以就买了它。最值得一提的是这个手机不支持快充，不过我还没有充过电。不知道多久能充满。先说这些吧，先用几天看看,2018-06-12 14:16:46,5,给***吧,400
12313155086,荣耀手机确实不错，大屏效果很好，运行极快，系统升级到9.0体验很好，帮朋友买的，感觉跟我的P20差别很小，为华为手机点赞?,2018-12-28 17:44:28,5,c***3,0
12305012392,"首先我想说，我看了手机看了这手机看了十多天。最后选了
这个，等了两天发货。
一开始担心6．3寸太大了，但是华为做到了大尺寸5．5的手感，
手机细长。手感很好
其次，手机很流畅，64猪内存还有52G。拍照也很好
游戏不怎么玩，测跑分还没测（其实我不知道怎么测跑分）
续航应该还可以吧！
另外，看评论真的很吓人，我觉得购买不用担心，要是买了觉
得不好，可以退货啊。
手机还是很不错的，今天用
了一下上网很快，华为荣耀手机真的不错一直都在用荣耀机
子。还是用品牌机子让人放心，以后还会在来购买给好评满分
5分。",2018-12-26 13:26:35,5,7***m,0
12290016909,相信华为支持华为，这速度反应挺快的！,2018-12-22 11:20:56,5,j***o,0
12305786156,手机外观好看，给弟弟买的，性价比高，值得购买。,2018-12-26 17:03:00,5,可***沫,0
12293037477,感觉不错，还送手机壳，如果送个钢化膜就完美了,2018-12-23 09:31:47,5,崔***皓,0
12306300846,此用户未填写评价内容,2018-12-26 19:31:09,5,j***i,0
12306272690,很nice.  被惊艳到了,2018-12-26 19:23:09,5,D***1,0
12259377842,此用户未填写评价内容,2018-12-14 18:31:16,5,1***4,0
12294270518,不错，已经在京东买的第四个手机了，很好，感觉棒棒的,2018-12-23 15:06:00,5,L***忘,0
12291032731,特意用了几天之后再来评价，荣耀play果然是名不虚传，运行速度太快了，麒麟970太厉害，玩游戏也特别流畅，一点都不卡。随机还装载了很实用的各种程序软件，很贴心。京东物流也特别快，早上下的订单，当天就到了，京东商城是我购物的首选，在这买了好多大件商品，手机N个，电热水器，空调，厨房用具等，每一次都没有让我失望！,2018-12-22 16:16:30,5,j***4,0
12184714010,"手机刚刚拿到货,开机试了一下还可以,等用几天在看看",2018-11-25 14:21:58,5,唐***1,1
12211548786,不错，满1999优惠300还是可以的。昨天刚买完今天看闪购也是1999，不错挺完美的。跟我的美腿10一个处理器。买来当备用机使用。在京东上买了好几个手机了。都没有过问题或毛病，现在家里人都从苹果转战华为，用的是华为的手机。华为手机这几年还是可以的。9.0的系统挺好的的。最后说句京东物流很给力。,2018-12-02 14:47:57,5,NY丶nn,6
11857148973,荣耀Play 全网通版 6GB+128GB 幻夜黑 移动联通4G全面屏游戏手机 双卡双待，手感好，待电长，3750毫安大容量电池，大屏显示，指纹开机，人脸识别，开机更快捷，原装透明硅胶套，让手机全方位保护，买的钢化膜，买一送一，安装方便，让手机触感不减。,2018-08-30 09:59:43,5,h***生,9
12297552179,发货速度很快，包装完美，运营速度很快。等用一天才知道电池耐用不耐用，明天追评。,2018-12-24 13:00:44,5,j***1,0
12230381203,"质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物 2. 质量很好，希望更多的朋友信赖．店主态度特好，我会再次光顾的．可不可以再便宜点．我带朋友来你家买",2018-12-07 15:49:37,5,b***邦,0
11938129851,"我之前用的一直是小米miui，此手机主要作为备用机使用，也是我第一次体验华为的产品，今天到货后把玩了一天，简单说说：
出厂预装的是基于Android O的emui8.2，流畅度不错，但有待提高
像素虽然只有1600W，但拍照能力在2000档位绝对属于不逊色其他机型，甚至还会给你带来惊喜，人脸解锁解锁速度很快，在无光以及弱光环境下，依旧可以解锁手机
游戏的确很爽，吃鸡荣耀完美运行，虽然麒麟970是去年的soc，但整体性能足够满足你的要求
最后重点提一下音效，这台手机在设置，声音里，有一个叫做华为histen音效的功能，里面有一个高保真音效，搭配best 耳机听无损品质音乐简直是爽的飞起，开启后耳机有更强的低音感，耳机对音乐的解析力也提高不少，这一点极大了增加了我对荣耀play的好感
总结：2099的档位，集颜值，系统，拍照，音效，游戏性能于一身的手机，华为荣耀play，诚意之作，值得购买",2018-09-23 03:17:12,5,j***i,20
11620323438,第一次买华为手机，还是最新款式的，帮老婆买的，并且是第一次取快递，还好总算没什么差错，在此之前还为此首先发了个电话给快递员师傅，嘱咐道：一般不会有什么差错的，还好总归是拿到了&hellip;&hellip;先用着以后再评&hellip;&hellip;,2018-06-20 20:34:15,5,j***d,15
12302432088,看了好久，最后选择了这款。主要还是能插内存卡，以后换手机也简单些。手机两年一换，里面的照片真是个大问题,2018-12-25 18:23:45,5,L***n,0
11674035023,刚刚上手，目前一切正常就是手机在看视频的情况下发热，室内空调开着在还是热,2018-07-05 13:56:14,5,胡***士,8
12292173928,刚刚收到货，感觉良好,2018-12-22 21:43:45,5,VsraIYPxFoBE,0
11816112999,包装略显简单，其他都很好。手机拿在手上握感特别好，很舒服，单手操作也可以。导航键有3种方式，很好用，很人性化。还送无害软胶壳，很好。玩了几局刺激战场，全开，不卡很流畅。颜值也是很高的！很高兴的一次购物。支持华为，以前用的就是华为，现在又用回来了，越来越好，不论设计还是做工，最主要是性价比太好了，970芯片，同等级的这个价买不到。,2018-08-17 19:32:08,5,月亮康,1
12300928212,吼吼吼，我觉得超级棒，一直都很喜欢华为荣耀，这次还是自己买的，真心的点赞?,2018-12-25 11:37:42,5,sNFKHdhWtswh,0
11810014107,刚用挺好的，不知道什么时候卡，跑分还行！,2018-08-15 21:13:24,5,老***丶,5
12119406951,分开买了两台荣耀play，一台@没问题，另外一台收到后查询显示9/5号已经@使用，申请退货，京东客服非得说是我查询问题，然后滴滴叭叭搞了一堆同意换货，换货时还说特意给我备注:全新未@的手机，并且我和客服确认过，如果再次发给我的还是@过的，是否可以退货，客服确认可以！！！然而。。前天收到换货后的新手机，查询显示9月7号@，并且客服态度很差，分别有几个不同的客服给我打电话，然后给了不同的说法，一个客服说不能退，一个客服说可以退，然后退货审核一直不通过，最后接到一个电话说京东有自己的检测规矩，不能退货，退货的需要送到工程师那里检测，然后如果有质量问题才能退，还说@过的不影响使用。并且说@是厂家@。。？？？？#。？？？华为做完手机自己@？？？最后我也不想退了，心累，这台手机也不打算用了，在京东上买电子产品买了这么多年。。以后弃用京东了。最近几次体验真心差。。哎。。。,2018-11-12 12:28:11,1,n***o,59
12296473049,前期遇到一点小问题，售后完美解决了，一直使用华为产品，值得广重的信任，尤其是华为的售后方面做的非常棒，客服态度和蔼可亲，详细讲解。推荐大家购买新支持国产华为手机，我的荣耀,2018-12-24 08:40:05,5,J***理,0
12295733291,发表一下意见吧，手机反应速度很快，流畅度也很好，屏幕大，玩游戏比别的手机要真的好很多，红色机身红色真的很骚啊，性价比，我觉得真的很高，有一点不太满意，6g运行内存，只有3g，不知道为什么。,2018-12-23 21:43:11,5,小乔佩奇,0
12308299617,"1.速度不是很快，不排除我的网络问题
2.背部贴这玩意很是怀疑是否翻新机。
3.像素不是很好
4.轻薄手感舒适
以上说明表示这个价位这样的手机可以啦啦啦啦啦啦！",2018-12-27 11:54:52,5,X***C,0
11686886131,经常网购，总有大量的包裹签收，感觉写评语花费了我大量的时间和精力，所以在一段时间里，我总是去随便写写评价，但是我又总觉得好像有点对不住那些辛苦工作的卖家客服、仓管、老板。于是我写下了这一小段话，给我觉得能得到我五星好评的卖家和商品，以不感谢和尊敬。首先宝贝是性价比很高的，我每次都会先试用再评价，虽然宝贝不一定是最好的，但在同等价位里面绝对是最棒的。希望店家再接再厉，做的更大更强，提供更多更好的高质量商品给大家，为中国质造添砖加瓦。再次给您的商品和服务点赞,2018-07-09 14:14:29,5,j***1,16
12295265465,货已收到，前一天买的第二天就收到了，买的时候看了好几款，最后决定买这个，买回来后试着玩了一会王者荣耀，一点都不卡，反应快，手感好，一千多的手机，绝对的物超所值，值得购买！,2018-12-23 19:44:15,5,j***r,0
11606194750,头天下单第二天送到，京东快递一如既往。虽然6寸屏，手机并不显大，机体纤薄握持刚好，金属一体机身漂亮精致。到手就更新了系统，各种常用软件使用流畅，下了吃鸡也还可以。不过Emui桌面实在不喜欢，图标丑得一塌糊涂，也就找几个美工的事，难道也需要吓人的技术？第三方桌面全屏状态被纵向拉伸。还有号称全面屏，居然没有手势操作，万年不变虚拟键，糟心。游戏、充电发热啥的尚可忍受，拍照对焦快。评分的话，这手机外观设计硬件方面至少85，软件操作方面至多65，需要安装第三方软件去弥补，总体而言还是挺值得拥有的。,2018-06-18 09:49:05,5,j***i,23
11635096546,耀play在使用几天之后感觉还很流畅，玩任何游戏画质中我都开最高都非常稳定特别在刺激战场中画面调鲜艳里面的游戏画质非常清楚很容易就看到敌人在那了并且在玩游戏中手机发热非常小耗电也很好，自带震动效果不错很爽。ai语音助手可以唤醒只是没有某米的小爱同学那么强大希望华为多改进不过也挺方便的语音助手，ai摄影效果很好ar合影也是。华为海思麒麟970处理器自带协处理器可以计每天的运动跑步数很棒人脸解锁很灵敏，wifi+也很好应该wifi模块接收延迟很低总而言之此手机应该优化功能有很多自己发掘我也是第一次用华为荣耀。本人觉得还是金属的材质好因为金属不容易坏散热好手感也好。这手机我感觉我能用三年。,2018-06-24 10:13:55,5,j***q,13
12288495380,"emmmmm,使用起来有的时候稍微有那么点会卡一下，然后没有耳机，也没有保护膜，虽然没有达到理想中的样子，但毕竟价格在这里了。",2018-12-21 20:47:28,5,l***4,0
12310448006,挺好的，盒子拿到手里面的手机会晃动，但是东西没事就行，买给麻麻的，性价比还是很高的，人脸识别不错，指纹也是，速度都很快！！！,2018-12-27 21:45:43,5,你***的,0
12298557395,用了几天还不错,2018-12-24 17:23:50,5,j***l,0
12093785191,性价比很高，比商店里卖的便宜很多，运行很流畅，就是屏幕比例不太好，太窄了，只带了个透明的硅胶套，没给贴膜，不过这样手感很好，厂家是鼓励我们裸奔吗？,2018-11-07 10:29:06,5,偶***您,0
12307986204,拍照不是很清楚，手机反应有点慢，快递员态度不好，其他还行，第一次网上买手机，不能说愉快，也不能说不愉快，还是快递员的态度问题。,2018-12-27 10:41:35,5,s***U,0
11611601257,给老婆买的，本想买紫色的，总没有，就下单买蓝色的了。拍照效果不错，速度很快。,2018-06-19 10:18:49,5,亚***兄,7
11600552962,做工满意，毕竟是国产大品牌，运营速度挺快！,2018-06-16 19:54:30,5,大***輝,10
12305555996,大气，这个颜色适合女的用，手感不错，厚度刚好。电池耐用，照片清晰。运行速度快，相信华为。,2018-12-26 15:58:03,5,H***5,0
12287979263,非常完美！支持华为！买给我小弟的，他收到了很开心！算是新年礼物吧！毕竟我用的是 荣耀10，还是挺信任华为的！,2018-12-21 18:18:39,5,和***不,0
11635737488,"买来给女儿用的，试了一下拍照清晰，流畅度很好！
游戏不卡顿，用段儿时间再来评价。",2018-06-24 12:44:46,5,j***4,5
12288258269,送货很快，昨天下单的，今天就到了，很好，一点都不卡，想拍照片的，可是手机在用着呢，只能拍下我用的手机盒了,2018-12-21 19:42:26,5,152*****647_p,0
12297530578,各方面都还不错，如果电池能再大点就完美了，感觉6g运行内存跟我荣耀8   4g的没差别，希望是错觉哈,2018-12-24 12:55:20,5,H***张,0
12301406452,已经在京东买了 n 部手机了，一直都很满意，我还会继续买下去，希望京东越来越好,2018-12-25 13:44:42,5,j***0,0
12086179575,续航可以，挺好的，第二次买华为了。,2018-11-05 16:21:36,5,愤***明,1
12024812535,好看，用起来不错，人脸识别很快，速度快，流畅，拍照ai功能很个性哦。好用。,2018-10-20 10:54:32,5,j***4,3
12101206649,"送货很快，昨天凌晨下单，今天中午就到了，快递小哥态度很好(?▽?)。手机包装都很好
刚来的时候充的可能是虚电，用了两个小时50%的电就没了，下了刺激战场玩了一把，画质运行都很好，就是有点轻微发热。充电试了一下，两个小时零五分钟充满。
主要觉得内部运行软件",2018-11-08 21:06:11,5,想***货,3
12128844102,难度我没用过好手机吗？用着挺好的，并不像评论说的不好，支持一下，不错,2018-11-13 20:29:34,5,D***s,1
12290402954,超大屏，大电池，高像素，外加快充，给老妈用超级棒，要是加上NFC就更好了！荣耀永远性价比！！,2018-12-22 13:12:49,5,毛***王,0
11652444435,"一直用的苹果IOS，刚用华为这个新款play很惊艳，系统优化的不错。自带的应用全部删除，没diao用。屏幕效果很赞，速度完美，电池足够用。就等时间长，看是否卡机。
吐：充电口的缝隙大，肯定容易积灰尘。快递很主动送到柜子哩，MMP 都学坏了学懒了
赞：自带透明保护外套！
耳机得自配了",2018-06-28 23:24:51,5,R***k,25
12302494001,"出厂膜都不给贴  所以包装不给五星     
其他待查用段在评价",2018-12-25 18:42:33,5,j***d,0
12294192584,非常奈斯的一款手机，性价比贼高，才1600买了个麒麟970，玩游戏，备用机都o**k,2018-12-23 14:43:14,5,黒***常,0
12295660271,所有的电子产品都是在京东购买，我觉得只有京东还是让我放心的，也一直没发现有什么问题。,2018-12-23 21:23:58,5,德里克的1号球衣,0
11604400508,"13号，买的，15号就到了，收到就可以升级了。。。不过我不玩游戏，足够用了，之前一直用着荣耀6p，直接从925升到970，速度杠杠，体验良好。。。

ps，下单后因为没发货，我问了下在线的客服，后来客服还专门打电话过来说明。。。收到货后也有电话回访？！这态度不要太好。。。",2018-06-17 19:55:45,5,w***2,12
11580801838,荣耀手机性价比高，发布play以后我就买了一部，打游戏贼爽，gpu turbo 竟然这么厉害，屏占比也很高，最好的地方是音质，朋友们看了后也想买了，再给他们抢几部play,2018-06-11 17:01:24,5,j***o,39
12302129578,很不错的手机，看着很好，我也很喜欢。帮亲戚朋友一共买了三个。,2018-12-25 16:57:21,5,A***1,0
12302128940,很不错的手机，看着很好，我也很喜欢。帮亲戚朋友一共买了三个。,2018-12-25 16:57:07,5,A***1,0
12302126219,很不错的手机，看着很好，我也很喜欢。帮亲戚朋友一共买了三个。,2018-12-25 16:56:47,5,A***1,0
12297752002,终于等到你！原本纠结相机像素低，实际使用超出我的预期。点赞！,2018-12-24 13:51:17,5,顾***寨,0
12137517340,手机还可以，打游戏也不错，物流昨天晚上6点下的单今天早上10点多就到了?,2018-11-15 11:22:06,5,jd_184701yfw,1
11631452520,手机手感不错，金属背面容易沾指纹，不过手机盒里带一个透明胶套，手感还不错。整个机身很圆润  没有割手感。显示效果很好，功耗还可以，不是重度用户可以用一天，快充有点慢，两个小时充满。游戏4D效果很震撼，外加华为黑科技，玩游戏很爽。发热中规中矩，玩两把游戏掉百分之十几的电，待机一晚 基本上就耗百分之一左右的电。很喜欢这个手机，想要入手的就不要犹豫了,2018-06-23 11:09:31,5,魑***4,42
12295951003,手感很好，颜值很高，刚开机用了下很好！给妈买的，她很喜欢,2018-12-23 22:44:30,5,j***a,0
12294533908,意想不到的漂亮，挺不错的，大方。性价比挺高，看起来不大！,2018-12-23 16:21:52,5,小***伤,0
